home.tsx     (om patel on 10/13/2025 at 17:09): import { Image, KeyboardAvoidingView, Modal, Platform, ScrollView, StyleSheet, Text, TextInput, TouchableOpacity, View } from "react-native"; // Import necessary components
home.tsx     (om patel on 10/13/2025 at 17:09):   const [searchModalVisible, setSearchModalVisible] = useState(false); // State for search modal
home.tsx     (om patel on 10/14/2025 at 17:21):   const [searchInput, setSearchInput] = useState(""); // State for search input for search modal
home.tsx     (om patel on 10/13/2025 at 17:09):   const [recentSearches, setRecentSearches] = useState<string[]>([]); // State for recent searches
home.tsx     (om patel on 10/14/2025 at 17:21):   const [runModalVisible, setRunModalVisible] = useState(false);
home.tsx     (om patel on 10/14/2025 at 17:21):   const [mealModalVisible, setMealModalVisible] = useState(false);
home.tsx     (om patel on 10/14/2025 at 17:21):   const [goalTime, setGoalTime] = useState(""); // For the "Start Run" goal time input
home.tsx     (om patel on 10/14/2025 at 17:21):   const [countdown, setCountdown] = useState<number | null>(null); // For the countdown timer
home.tsx     (om patel on 10/14/2025 at 17:21):   const [meals, setMeals] = useState([]); // State for meals
home.tsx     (om patel on 10/14/2025 at 17:21):   const [mealNameModalVisible, setMealNameModalVisible] = useState(false); // State for showing the modal
home.tsx     (om patel on 10/14/2025 at 17:21):   const [newMealName, setNewMealName] = useState(""); // State for the new meal name
home.tsx     (om patel on 10/14/2025 at 17:21):   // State for Step Count and Water Intake
home.tsx     (om patel on 10/14/2025 at 17:21):   const [stepCount, setStepCount] = useState(5000); // Current step count
home.tsx     (om patel on 10/14/2025 at 17:21):   const [waterIntake, setWaterIntake] = useState(1.5); // Current water intake in liters
home.tsx     (om patel on 10/14/2025 at 17:21):   const [waterModalVisible, setWaterModalVisible] = useState(false); // State for water intake modal
home.tsx     (om patel on 10/14/2025 at 17:21):   const [waterGoal, setWaterGoal] = useState(3); // Water intake goal in liters
home.tsx     (om patel on 10/14/2025 at 17:21):   const handleSearchSubmit = () => {
home.tsx     (om patel on 10/14/2025 at 17:21):     if (searchInput.trim() !== "") {
home.tsx     (om patel on 10/14/2025 at 17:21):       setRecentSearches((prev) => [
home.tsx     (om patel on 10/14/2025 at 17:21):         searchInput,
home.tsx     (om patel on 10/14/2025 at 17:21):         ...prev.filter((item) => item !== searchInput),
home.tsx     (om patel on 10/14/2025 at 17:21):       ]); // Add to recent searches, avoiding duplicates
home.tsx     (om patel on 10/14/2025 at 17:21):       setSearchInput(""); // Clear the search input
home.tsx     (om patel on 10/14/2025 at 17:21):     }
home.tsx     (om patel on 10/14/2025 at 17:21):   };
home.tsx     (om patel on 10/14/2025 at 17:21):   const handleScroll = (event) => {
home.tsx     (om patel on 10/14/2025 at 17:21):   const updateMealMacro = (mealId, macro, value) => {
home.tsx     (om patel on 10/14/2025 at 17:21):     setMeals((prevMeals) =>
home.tsx     (om patel on 10/14/2025 at 17:21):       prevMeals.map((meal) =>
home.tsx     (om patel on 10/14/2025 at 17:21):         meal.id === mealId ? { ...meal, macros: { ...meal.macros, [macro]: value } } : meal
home.tsx     (om patel on 10/14/2025 at 17:21):       )
home.tsx     (om patel on 10/14/2025 at 17:21):     );
home.tsx     (om patel on 10/13/2025 at 17:09):   };
home.tsx     (om patel on 10/13/2025 at 17:09):           <TouchableOpacity onPress={() => setSearchModalVisible(true)}>
home.tsx     (om patel on 10/14/2025 at 17:21):               setRunModalVisible(true); // Open Start Run modal
home.tsx     (om patel on 10/14/2025 at 17:21):               setWorkoutModalVisible(true); // Open Start Workout modal
home.tsx     (om patel on 10/14/2025 at 17:21):               setMealModalVisible(true); // Open Track Meals modal
home.tsx     (om patel on 10/14/2025 at 17:21):             {completedWorkouts}/{workoutGoal}
home.tsx     (om patel on 10/13/2025 at 17:09):       {/* Search Modal */}
home.tsx     (om patel on 10/13/2025 at 17:09):       <Modal
home.tsx     (om patel on 10/13/2025 at 17:09):         visible={searchModalVisible}
home.tsx     (om patel on 10/13/2025 at 17:09):         transparent={true}
home.tsx     (om patel on 10/13/2025 at 17:09):         animationType="slide"
home.tsx     (om patel on 10/13/2025 at 17:09):         onRequestClose={() => setSearchModalVisible(false)}
home.tsx     (om patel on 10/13/2025 at 17:09):       >
home.tsx     (om patel on 10/13/2025 at 17:09):         <KeyboardAvoidingView
home.tsx     (om patel on 10/13/2025 at 17:09):           style={styles.modalContainer}
home.tsx     (om patel on 10/13/2025 at 17:09):           behavior={Platform.OS === "ios" ? "padding" : undefined}
home.tsx     (om patel on 10/13/2025 at 17:09):         >
home.tsx     (om patel on 10/13/2025 at 17:09):           <View style={styles.threeQuarterModalContent}>
home.tsx     (om patel on 10/13/2025 at 17:09):             <TextInput
home.tsx     (om patel on 10/13/2025 at 17:09):               style={styles.searchInput}
home.tsx     (om patel on 10/13/2025 at 17:09):               placeholder="Search..."
home.tsx     (om patel on 10/13/2025 at 17:09):               placeholderTextColor="#888"
home.tsx     (om patel on 10/13/2025 at 17:09):               value={searchInput}
home.tsx     (om patel on 10/13/2025 at 17:09):               onChangeText={setSearchInput}
home.tsx     (om patel on 10/13/2025 at 17:09):               onSubmitEditing={handleSearchSubmit} // Handle search submission
home.tsx     (om patel on 10/13/2025 at 17:09):             />
home.tsx     (om patel on 10/13/2025 at 17:09):             <TouchableOpacity
home.tsx     (om patel on 10/13/2025 at 17:09):               style={styles.closeButton}
home.tsx     (om patel on 10/13/2025 at 17:09):               onPress={() => setSearchModalVisible(false)}
home.tsx     (om patel on 10/13/2025 at 17:09):             >
home.tsx     (om patel on 10/13/2025 at 17:09):               <Text style={styles.closeButtonText}>Close</Text>
home.tsx     (om patel on 10/13/2025 at 17:09):             </TouchableOpacity>
home.tsx     (om patel on 10/13/2025 at 17:09):             <View style={styles.recentSearchesContainer}>
home.tsx     (om patel on 10/13/2025 at 17:09):               <Text style={styles.sectionTitle}>Recent Searches</Text>
home.tsx     (om patel on 10/13/2025 at 17:09):               {recentSearches.length > 0 ? (
home.tsx     (om patel on 10/13/2025 at 17:09):                 recentSearches.map((search, index) => (
home.tsx     (om patel on 10/13/2025 at 17:09):                   <Text key={index} style={styles.recentSearchItem}>
home.tsx     (om patel on 10/13/2025 at 17:09):                     {search}
home.tsx     (om patel on 10/13/2025 at 17:09):                   </Text>
home.tsx     (om patel on 10/13/2025 at 17:09):                 ))
home.tsx     (om patel on 10/13/2025 at 17:09):               ) : (
home.tsx     (om patel on 10/13/2025 at 17:09):                 <Text style={styles.noRecentSearches}>No recent searches</Text>
home.tsx     (om patel on 10/13/2025 at 17:09):               )}
home.tsx     (om patel on 10/13/2025 at 17:09):             </View>
home.tsx     (om patel on 10/13/2025 at 17:09):           </View>
home.tsx     (om patel on 10/13/2025 at 17:09):         </KeyboardAvoidingView>
home.tsx     (om patel on 10/13/2025 at 17:09):       </Modal>
home.tsx     (om patel on 10/14/2025 at 17:21):       {/* Start Run Modal */}
