index.tsx    (om patel on 10/27/2025 at 21:19): import { createUserWithEmailAndPassword, signInWithEmailAndPassword } from 'firebase/auth';
index.tsx    (om patel on 10/27/2025 at 21:19): import { doc, setDoc } from 'firebase/firestore';
index.tsx    (om patel on 10/27/2025 at 21:19): import { Alert, Modal, ScrollView, StyleSheet, Text, TextInput, TouchableOpacity, View } from 'react-native';
index.tsx    (om patel on 10/27/2025 at 21:19): import { auth, db } from '../firebase'; // Adjust path to your firebaseConfig.js
index.tsx    (om patel on 10/27/2025 at 21:19):   const [showProfileModal, setShowProfileModal] = useState(false);
index.tsx    (om patel on 10/27/2025 at 21:19):   const [name, setName] = useState<string>('');
index.tsx    (om patel on 10/27/2025 at 21:19):   const [height, setHeight] = useState<string>(''); // In inches
index.tsx    (om patel on 10/27/2025 at 21:19):   const [weightLb, setWeightLb] = useState<string>(''); // In pounds
index.tsx    (om patel on 10/27/2025 at 21:19):   const [age, setAge] = useState<string>('');
index.tsx    (om patel on 10/27/2025 at 21:19):   const [gender, setGender] = useState<string>('');
index.tsx    (om patel on 10/27/2025 at 21:19):   const [targetKcal, setTargetKcal] = useState<string>('');
index.tsx    (om patel on 10/27/2025 at 21:19):   const [targetProtein, setTargetProtein] = useState<string>('');
index.tsx    (om patel on 10/27/2025 at 21:19):   const [targetFats, setTargetFats] = useState<string>('');
index.tsx    (om patel on 10/27/2025 at 21:19):   const [targetCarbs, setTargetCarbs] = useState<string>('');
index.tsx    (om patel on 10/27/2025 at 21:19):   const router = useRouter();
index.tsx    (om patel on 10/27/2025 at 21:19):   const [newUserId, setNewUserId] = useState<string | null>(null);
index.tsx    (om patel on 10/27/2025 at 21:19):   const handleLoginOrSignUp = async () => {
index.tsx    (om patel on 10/27/2025 at 21:19):       try {
index.tsx    (om patel on 10/27/2025 at 21:19):         const userCredential = await createUserWithEmailAndPassword(auth, email, password);
index.tsx    (om patel on 10/27/2025 at 21:19):         const user = userCredential.user;
index.tsx    (om patel on 10/27/2025 at 21:19):         setNewUserId(user.uid);
index.tsx    (om patel on 10/27/2025 at 21:19):         setShowProfileModal(true);
index.tsx    (om patel on 10/27/2025 at 21:19):       } catch (error: any) {
index.tsx    (om patel on 10/27/2025 at 21:19):         Alert.alert('Error', error.message || 'Failed to create account');
index.tsx    (om patel on 10/27/2025 at 21:19):       }
index.tsx    (om patel on 10/27/2025 at 21:19):     } else {
index.tsx    (om patel on 10/27/2025 at 21:19):       try {
index.tsx    (om patel on 10/27/2025 at 21:19):         await signInWithEmailAndPassword(auth, email, password);
index.tsx    (om patel on 10/27/2025 at 21:19):         Alert.alert('Success', 'Logged in!');
index.tsx    (om patel on 10/27/2025 at 21:19):         router.replace('/(tabs)/home');
index.tsx    (om patel on 10/27/2025 at 21:19):       } catch (error: any) {
index.tsx    (om patel on 10/27/2025 at 21:19):         Alert.alert('Error', error.message || 'Failed to log in');
index.tsx    (om patel on 10/27/2025 at 21:19):       }
index.tsx    (om patel on 10/27/2025 at 21:19):     }
index.tsx    (om patel on 10/27/2025 at 21:19):   };
index.tsx    (om patel on 10/27/2025 at 21:19):   const handleProfileSubmit = async () => {
index.tsx    (om patel on 10/27/2025 at 21:19):     if (!name.trim() || !height || !weightLb || !age || !gender || !targetKcal || !targetProtein || !targetFats || !targetCarbs) {
